89, 427, 435, 438, 437
190, 429, 436, 438, 435
191, 430, 437, 438, 436
192, 407, 439, 442, 441
193, 411, 440, 442, 439
194, 420, 441, 442, 440
195, 293, 443, 446, 445
196, 377, 444, 446, 443
197, 379, 445, 446, 444
198, 342, 447, 450, 449
199, 279, 448, 450, 447
200, 378, 449, 450, 448
201, 193, 451, 454, 453
202, 161, 162, 454, 451
203, 163, 452, 454, 162
204, 211, 453, 454, 452
205, 123, 455, 458, 122
206, 227, 456, 458, 455
207, 188, 457, 458, 456
208, 121, 122, 458, 457
209, 99, 459, 462, 98
210, 228, 460, 462, 459
211, 189, 461, 462, 460
212, 97, 98, 462, 461
213, 49, 50, 466, 465
214, 51, 463, 466, 50
215, 219, 464, 466, 463
216, 192, 465, 466, 464
217, 38, 39, 470, 469
218, 40, 467, 470, 39
219, 203, 468, 470, 467
220, 215, 469, 470, 468
221, 185, 471, 474, 473
222, 167, 168, 474, 471
223, 169, 472, 474, 168
224, 212, 473, 474, 472
225, 199, 475, 478, 477
226, 173, 174, 478, 475
227, 175, 476, 478, 174
228, 216, 477, 478, 476
229, 20, 21, 482, 481
230, 22, 479, 482, 21
231, 183, 480, 482, 479
232, 214, 481, 482, 480
233, 181, 483, 486, 485
234, 226, 484, 486, 483
235, 114, 115, 486, 484
236, 116, 485, 486, 115
237, 198, 487, 490, 489
238, 207, 488, 490, 487
239, 82, 83, 490, 488
240, 84, 489, 490, 83
241, 179, 180, 493, 492
242, 1, 9, 493, 180
243, 10, 491, 493, 9
244, 218, 492, 493, 491
245, 14, 15, 497, 496
246, 16, 494, 497, 15
247, 200, 495, 497, 494
248, 217, 496, 497, 495
249, 2, 44, 500, 43
250, 45, 498, 500, 44
251, 220, 499, 500, 498
252, 42, 43, 500, 499
253, 203, 467, 502, 501
254, 40, 41, 502, 467
255, 42, 499, 502, 41
256, 220, 501, 502, 499
257, 7, 135, 505, 134
258, 136, 503, 505, 135
259, 224, 504, 505, 503
260, 133, 134, 505, 504
261, 224, 506, 508, 504
262, 205, 507, 508, 506
263, 131, 132, 508, 507
264, 133, 504, 508, 132
265, 201, 509, 512, 511
266, 223, 510, 512, 509
267, 138, 139, 512, 510
268, 140, 511, 512, 139
269, 91, 92, 516, 515
270, 93, 513, 516, 92
271, 222, 514, 516, 513
272, 221, 515, 516, 514
273, 223, 517, 518, 510
274, 224, 503, 518, 517
275, 136, 137, 518, 503
276, 138, 510, 518, 137
277, 91, 515, 520, 90
278, 221, 519, 520, 515
279, 88, 89, 520, 519
280, 4, 90, 520, 89
281, 220, 498, 523, 522
282, 45, 46, 523, 498
283, 47, 521, 523, 46
284, 259, 522, 523, 521
285, 47, 48, 525, 521
286, 49, 465, 525, 48
287, 192, 524, 525, 465
288, 259, 521, 525, 524
289, 177, 178, 528, 527
290, 179, 492, 528, 178
291, 218, 526, 528, 492
292, 257, 527, 528, 526
293, 18, 19, 531, 530
294, 20, 481, 531, 19
295, 214, 529, 531, 481
296, 256, 530, 531, 529
297, 175, 176, 533, 476
298, 177, 527, 533, 176
299, 257, 532, 533, 527
300, 216, 476, 533, 532
301, 53, 54, 537, 536
302, 55, 534, 537, 54
303, 190, 535, 537, 534
304, 251, 536, 537, 535
305, 238, 538, 541, 540
306, 305, 539, 541, 538
307, 199, 477, 541, 539
308, 216, 540, 541, 477
309, 16, 17, 543, 494
310, 18, 530, 543, 17
311, 256, 542, 543, 530
312, 200, 494, 543, 542
313, 189, 544, 546, 461
314, 263, 545, 546, 544
315, 95, 96, 546, 545
316, 97, 461, 546, 96
317, 302, 547, 550, 549
318, 237, 548, 550, 547
319, 192, 464, 550, 548
320, 219, 549, 550, 464
321, 36, 37, 553, 552
322, 38, 469, 553, 37
323, 215, 551, 553, 469
324, 255, 552, 553, 551
325, 200, 554, 557, 495
326, 254, 555, 557, 554
327, 309, 556, 557, 555
328, 217, 495, 557, 556
329, 32, 33, 561, 560
330, 34, 558, 561, 33
331, 184, 559, 561, 558
332, 250, 560, 561, 559
333, 51, 52, 563, 463
334, 53, 536, 563, 52
335, 251, 562, 563, 536
336, 219, 463, 563, 562
337, 28, 29, 567, 566
338, 30, 564, 567, 29
339, 202, 565, 567, 564
340, 249, 566, 567, 565
341, 112, 113, 570, 569
342, 114, 484, 570, 113
343, 226, 568, 570, 484
344, 261, 569, 570, 568
345, 118, 119, 574, 573
346, 6, 571, 574, 119
347, 225, 572, 574, 571
348, 265, 573, 574, 572
349, 24, 25, 578, 577
350, 26, 575, 578, 25
351, 213, 576, 578, 575
352, 248, 577, 578, 576
353, 171, 172, 581, 580
354, 173, 475, 581, 172
355, 199, 579, 581, 475
356, 252, 580, 581, 579
357, 372, 582, 586, 585
358, 315, 583, 586, 582
359, 384, 584, 586, 583
360, 418, 585, 586, 584
361, 57, 58, 590, 589
362, 59, 587, 590, 58
363, 191, 588, 590, 587
364, 247, 589, 590, 588
365, 192, 548, 593, 524
366, 237, 591, 593, 548
367, 306, 592, 593, 591
368, 259, 524, 593, 592
369, 335, 594, 597, 596
370, 309, 555, 597, 594
371, 254, 595, 597, 555
372, 371, 596, 597, 595
373, 95, 545, 599, 94
374, 263, 598, 599, 545
375, 222, 513, 599, 598
376, 93, 94, 599, 513
377, 203, 501, 601, 600
378, 220, 522, 601, 501
379, 259, 592, 601, 522
380, 306, 600, 601, 592
381, 86, 87, 604, 603
382, 88, 519, 604, 87
383, 221, 602, 604, 519
384, 260, 603, 604, 602
385, 108, 109, 608, 607
386, 110, 605, 608, 109
387, 182, 606, 608, 605
388, 262, 607, 608, 606
389, 34, 35, 610, 558
390, 36, 552, 610, 35
391, 255, 609, 610, 552
392, 184, 558, 610, 609
393, 339, 611, 614, 613
394, 371, 595, 614, 611
395, 254, 612, 614, 595
396, 284, 613, 614, 612
397, 165, 166, 617, 616
398, 167, 471, 617, 166
399, 185, 615, 617, 471
400, 246, 616, 617, 615
401, 208, 618, 621, 620
402, 272, 619, 621, 618
403, 142, 143, 621, 619
404, 144, 620, 621, 143
405, 61, 62, 625, 624
406, 63, 622, 625, 62
407, 209, 623, 625, 622
408, 245, 624, 625, 623
409, 30, 31, 627, 564
410, 32, 560, 627, 31
411, 250, 626, 627, 560
412, 202, 564, 627, 626
413, 183, 628, 631, 480
414, 231, 629, 631, 628
415, 300, 630, 631, 629
416, 214, 480, 631, 630
417, 26, 27, 633, 575
418, 28, 566, 633, 27
419, 249, 632, 633, 566
420, 213, 575, 633, 632
421, 65, 66, 637, 636
422, 67, 634, 637, 66
423, 196, 635, 637, 634
424, 244, 636, 637, 635
425, 270, 638, 641, 640
426, 266, 639, 641, 638
427, 225, 571, 641, 639
428, 6, 640, 641, 571
429, 302, 549, 644, 643
430, 219, 562, 644, 549
431, 251, 642, 644, 562
432, 301, 643, 644, 642
433, 181, 485, 646, 645
434, 116, 117, 646, 485
435, 118, 573, 646, 117
436, 265, 645, 646, 573
437, 182, 605, 648, 647
438, 110, 111, 648, 605
439, 112, 569, 648, 111
440, 261, 647, 648, 569
441, 129, 130, 651, 650
442, 131, 507, 651, 130
443, 205, 649, 651, 507
444, 264, 650, 651, 649
445, 125, 126, 655, 654
446, 127, 652, 655, 126
447, 187, 653, 655, 652
448, 269, 654, 655, 653
449, 101, 102, 659, 658
450, 103, 656, 659, 102
451, 186, 657, 659, 656
452, 268, 658, 659, 657
453, 22, 23, 661, 479
454, 24, 577, 661, 23
455, 248, 660, 661, 577
456, 183, 479, 661, 660
457, 230, 662, 665, 664
458, 226, 483, 665, 662
459, 181, 663, 665, 483
460, 285, 664, 665, 663
461, 155, 156, 669, 668
462, 157, 666, 669, 156
463, 210, 667, 669, 666
464, 243, 668, 669, 667
465, 159, 160, 672, 671
466, 161, 451, 672, 160
467, 193, 670, 672, 451
468, 242, 671, 672, 670
469, 69, 70, 676, 675
470, 71, 673, 676, 70
471, 197, 674, 676, 673
472, 241, 675, 676, 674
473, 73, 74, 680, 679
474, 75, 677, 680, 74
475, 206, 678, 680, 677
476, 239, 679, 680, 678
477, 169, 170, 682, 472
478, 171, 580, 682, 170
479, 252, 681, 682, 580
480, 212, 472, 682, 681
481, 253, 683, 685, 684
482, 215, 468, 685, 683
483, 203, 600, 685, 468
484, 306, 684, 685, 600
485, 311, 686, 689, 688
486, 230, 687, 689, 686
487, 315, 582, 689, 687
488, 372, 688, 689, 582
489, 182, 690, 693, 606
490, 307, 691, 693, 690
491, 340, 692, 693, 691
492, 262, 606, 693, 692
493, 55, 56, 695, 534
494, 57, 589, 695, 56
495, 247, 694, 695, 589
496, 190, 534, 695, 694
497, 284, 612, 697, 696
498, 254, 554, 697, 612
499, 200, 542, 697, 554
500, 256, 696, 697, 542
501, 332, 698, 701, 700
502, 184, 609, 701, 698
503, 255, 699, 701, 609
504, 303, 700, 701, 699
505, 377, 702, 706, 705
506, 350, 703, 706, 702
507, 235, 704, 706, 703
508, 294, 705, 706, 704
509, 256, 529, 708, 696
510, 214, 630, 708, 529
511, 300, 707, 708, 630
512, 284, 696, 708, 707
513, 276, 709, 712, 711
514, 337, 710, 712, 709
515, 190, 694, 712, 710
516, 247, 711, 712, 694
517, 151, 152, 716, 715
518, 153, 713, 716, 152
519, 195, 714, 716, 713
520, 240, 715, 716, 714
521, 234, 717, 721, 720
522, 304, 718, 721, 717
523, 336, 719, 721, 718
524, 370, 720, 721, 719
525, 198, 489, 723, 722
526, 84, 85, 723, 489
527, 86, 603, 723, 85
528, 260, 722, 723, 603
529, 298, 724, 728, 727
530, 282, 725, 728, 724
531, 317, 726, 728, 725
532, 352, 727, 728, 726
533, 292, 729, 733, 732
534, 376, 730, 733, 729
535, 346, 731, 733, 730
536, 236, 732, 733, 731
537, 330, 734, 737, 736
538, 202, 626, 737, 734
539, 250, 735, 737, 626
540, 283, 736, 737, 735
541, 237, 547, 741, 740
542, 302, 738, 741, 547
543, 333, 739, 741, 738
544, 338, 740, 741, 739
545, 361, 742, 745, 744
546, 336, 718, 745, 742
547, 304, 743, 745, 718
548, 328, 744, 745, 743
549, 329, 746, 749, 748
550, 213, 632, 749, 746
551, 249, 747, 749, 632
552, 275, 748, 749, 747
553, 190, 710, 751, 535
554, 337, 750, 751, 710
555, 301, 642, 751, 750
556, 251, 535, 751, 642
557, 183, 660, 754, 628
558, 248, 752, 754, 660
559, 299, 753, 754, 752
560, 231, 628, 754, 753
561, 204, 755, 757, 756
562, 106, 107, 757, 755
563, 108, 607, 757, 107
564, 262, 756, 757, 607
565, 5, 105, 760, 759
566, 106, 755, 760, 105
567, 204, 758, 760, 755
568, 232, 759, 760, 758
569, 304, 717, 763, 762
570, 234, 761, 763, 717
571, 185, 473, 763, 761
572, 212, 762, 763, 473
573, 319, 764, 768, 767
574, 303, 765, 768, 764
575, 253, 766, 768, 765
576, 338, 767, 768, 766
577, 205, 506, 771, 770
578, 224, 517, 771, 506
579, 223, 769, 771, 517
580, 271, 770, 771, 769
581, 306, 591, 772, 684
582, 237, 740, 772, 591
583, 338, 766, 772, 740
584, 253, 684, 772, 766
585, 233, 773, 776, 775
586, 298, 727, 776, 773
587, 352, 774, 776, 727
588, 381, 775, 776, 774
589, 336, 777, 780, 719
590, 412, 778, 780, 777
591, 391, 779, 780, 778
592, 370, 719, 780, 779
593, 328, 781, 783, 782
594, 252, 579, 783, 781
595, 199, 539, 783, 579
596, 305, 782, 783, 539
597, 274, 784, 786, 785
598, 204, 756, 786, 784
599, 262, 692, 786, 756
600, 340, 785, 786, 692
601, 184, 698, 788, 559
602, 332, 787, 788, 698
603, 283, 735, 788, 787
604, 250, 559, 788, 735
605, 142, 619, 790, 141
606, 272, 789, 790, 619
607, 201, 511, 790, 789
608, 140, 141, 790, 511
609, 163, 164, 792, 452
610, 165, 616, 792, 164
611, 246, 791, 792, 616
612, 211, 452, 792, 791
613, 215, 683, 793, 551
614, 253, 765, 793, 683
615, 303, 699, 793, 765
616, 255, 551, 793, 699
617, 59, 60, 795, 587
618, 61, 624, 795, 60
619, 245, 794, 795, 624
620, 191, 587, 795, 794
621, 186, 796, 798, 657
622, 279, 447, 798, 796
623, 342, 797, 798, 447
624, 268, 657, 798, 797
625, 187, 799, 802, 653
626, 278, 800, 802, 799
627, 341, 801, 802, 800
628, 269, 653, 802, 801
629, 202, 734, 804, 565
630, 330, 803, 804, 734
631, 275, 747, 804, 803
632, 249, 565, 804, 747
633, 294, 704, 807, 806
634, 235, 805, 807, 704
635, 188, 456, 807, 805
636, 227, 806, 807, 456
637, 292, 732, 810, 809
638, 236, 808, 810, 732
639, 189, 460, 810, 808
640, 228, 809, 810, 460
641, 63, 64, 812, 622
642, 65, 636, 812, 64
643, 244, 811, 812, 636
644, 209, 622, 812, 811
645, 187, 652, 814, 813
646, 127, 128, 814, 652
647, 129, 650, 814, 128
648, 264, 813, 814, 650
649, 227, 455, 816, 815
650, 123, 124, 816, 455
651, 125, 654, 816, 124
652, 269, 815, 816, 654
653, 6, 120, 818, 640
654, 121, 457, 818, 120
655, 188, 817, 818, 457
656, 270, 640, 818, 817
657, 228, 459, 820, 819
658, 99, 100, 820, 459
659, 101, 658, 820, 100
660, 268, 819, 820, 658
661, 186, 656, 823, 822
662, 103, 104, 823, 656
663, 5, 821, 823, 104
664, 267, 822, 823, 821
665, 211, 824, 826, 453
666, 298, 773, 826, 824
667, 233, 825, 826, 773
668, 193, 453, 826, 825
669, 213, 746, 828, 576
670, 329, 827, 828, 746
671, 299, 752, 828, 827
672, 248, 576, 828, 752
673, 195, 829, 833, 832
674, 243, 830, 833, 829
675, 293, 831, 833, 830
676, 331, 832, 833, 831
677, 153, 154, 834, 713
678, 155, 668, 834, 154
679, 243, 829, 834, 668
680, 195, 713, 834, 829
681, 157, 158, 836, 666
682, 159, 671, 836, 158
683, 242, 835, 836, 671
684, 210, 666, 836, 835
685, 67, 68, 838, 634
686, 69, 675, 838, 68
687, 241, 837, 838, 675
688, 196, 634, 838, 837
689, 71, 72, 840, 673
690, 73, 679, 840, 72
691, 239, 839, 840, 679
692, 197, 673, 840, 839
693, 280, 841, 844, 843
694, 345, 842, 844, 841
695, 265, 572, 844, 842
696, 225, 843, 844, 572
697, 328, 743, 845, 781
698, 304, 762, 845, 743
699, 212, 681, 845, 762
700, 252, 781, 845, 681
701, 373, 846, 850, 849
702, 408, 847, 850, 846
703, 387, 848, 850, 847
704, 355, 849, 850, 848
705, 418, 584, 854, 853
706, 384, 851, 854, 584
707, 423, 852, 854, 851
708, 433, 853, 854, 852
709, 334, 855, 858, 857
710, 305, 538, 858, 855
711, 238, 856, 858, 538
712, 335, 857, 858, 856
713, 266, 859, 861, 639
714, 320, 860, 861, 859
715, 280, 843, 861, 860
716, 225, 639, 861, 843
717, 375, 862, 866, 865
718, 344, 863, 866, 862
719, 385, 864, 866, 863
720, 417, 865, 866, 864
721, 273, 867, 870, 869
722, 207, 487, 870, 867
723, 198, 868, 870, 487
724, 308, 869, 870, 868
725, 149, 150, 873, 872
726, 151, 715, 873, 150
727, 240, 871, 873, 715
728, 194, 872, 873, 871
729, 326, 874, 877, 876
730, 209, 811, 877, 874
731, 244, 875, 877, 811
732, 295, 876, 877, 875
733, 234, 720, 880, 879
734, 370, 878, 880, 720
735, 317, 725, 880, 878
736, 282, 879, 880, 725
737, 260, 602, 883, 882
738, 221, 514, 883, 602
739, 222, 881, 883, 514
740, 286, 882, 883, 881
741, 307, 690, 886, 885
742, 182, 647, 886, 690
743, 261, 884, 886, 647
744, 311, 885, 886, 884
745, 343, 887, 891, 890
746, 274, 888, 891, 887
747, 357, 889, 891, 888
748, 399, 890, 891, 889
749, 232, 758, 893, 892
750, 204, 784, 893, 758
751, 274, 887, 893, 784
752, 343, 892, 893, 887
753, 233, 775, 897, 896
754, 381, 894, 897, 775
755, 351, 895, 897, 894
756, 289, 896, 897, 895
757, 292, 809, 899, 898
758, 228, 819, 899, 809
759, 268, 797, 899, 819
760, 342, 898, 899, 797
761, 424, 900, 903, 902
762, 385, 901, 903, 900
763, 418, 853, 903, 901
764, 433, 902, 903, 853
765, 265, 842, 905, 645
766, 345, 904, 905, 842
767, 285, 663, 905, 904
768, 181, 645, 905, 663
769, 294, 806, 907, 906
770, 227, 815, 907, 806
771, 269, 801, 907, 815
772, 341, 906, 907, 801
773, 315, 687, 910, 909
774, 230, 664, 910, 687
775, 285, 908, 910, 664
776, 374, 909, 910, 908
777, 320, 911, 914, 860
778, 389, 912, 914, 911
779, 373, 913, 914, 912
780, 280, 860, 914, 913
781, 325, 915, 918, 917
782, 196, 837, 918, 915
783, 241, 916, 918, 837
784, 291, 917, 918, 916
785, 283, 919, 922, 736
786, 396, 920, 922, 919
787, 366, 921, 922, 920
788, 330, 736, 922, 921
789, 353, 923, 925, 924
790, 275, 803, 925, 923
791, 330, 921, 925, 803
792, 366, 924, 925, 921
793, 316, 926, 930, 929
794, 364, 927, 930, 926
795, 388, 928, 930, 927
796, 356, 929, 930, 928
797, 303, 764, 933, 700
798, 319, 931, 933, 764
799, 367, 932, 933, 931
800, 332, 700, 933, 932
801, 396, 919, 935, 934
802, 283, 787, 935, 919
803, 332, 932, 935, 787
804, 367, 934, 935, 932
805, 201, 936, 938, 509
806, 287, 937, 938, 936
807, 271, 769, 938, 937
808, 223, 509, 938, 769
809, 372, 585, 940, 939
810, 418, 901, 940, 585
811, 385, 863, 940, 901
812, 344, 939, 940, 863
813, 358, 941, 945, 944
814, 277, 942, 945, 941
815, 354, 943, 945, 942
816, 402, 944, 945, 943
817, 361, 744, 947, 946
818, 328, 782, 947, 744
819, 305, 855, 947, 782
820, 334, 946, 947, 855
821, 198, 722, 949, 868
