1, 0, 0, 0
2, 10, 0, 0
3, 10, 10, 0
4, 7, 10, 0
5, 7, 6, 0
6, 3, 6, 0
7, 3, 10, 0
8, 0, 10, 0
9, 0.27777777777757, 0, 0
10, 0.55555555555506, 0, 0
11, 0.83333333333264, 0, 0
12, 1.1111111111102, 0, 0
13, 1.3888888888875, 0, 0
14, 1.6666666666645, 0, 0
15, 1.9444444444414, 0, 0
16, 2.2222222222184, 0, 0
17, 2.4999999999954, 0, 0
18, 2.7777777777723, 0, 0
19, 3.0555555555493, 0, 0
20, 3.3333333333263, 0, 0
21, 3.6111111111032, 0, 0
22, 3.8888888888802, 0, 0
23, 4.1666666666578, 0, 0
24, 4.444444444436, 0, 0
25, 4.7222222222142, 0, 0
26, 4.9999999999924, 0, 0
27, 5.2777777777706, 0, 0
28, 5.5555555555488, 0, 0
29, 5.833333333327, 0, 0
30, 6.1111111111052, 0, 0
31, 6.3888888888834, 0, 0
32, 6.6666666666616, 0, 0
33, 6.9444444444398, 0, 0
34, 7.222222222218, 0, 0
35, 7.4999999999962, 0, 0
36, 7.7777777777744, 0, 0
37, 8.0555555555526, 0, 0
38, 8.3333333333308, 0, 0
39, 8.611111111109, 0, 0
40, 8.8888888888872, 0, 0
41, 9.1666666666654, 0, 0
42, 9.4444444444436, 0, 0
43, 9.7222222222218, 0, 0
44, 10, 0.27777777777757, 0
45, 10, 0.55555555555506, 0
46, 10, 0.83333333333264, 0
47, 10, 1.1111111111102, 0
48, 10, 1.3888888888875, 0
49, 10, 1.6666666666645, 0
50, 10, 1.9444444444414, 0
51, 10, 2.2222222222184, 0
52, 10, 2.4999999999954, 0
53, 10, 2.7777777777723, 0
54, 10, 3.0555555555493, 0
55, 10, 3.3333333333263, 0
56, 10, 3.6111111111032, 0
57, 10, 3.8888888888802, 0
58, 10, 4.1666666666578, 0
59, 10, 4.444444444436, 0
60, 10, 4.7222222222142, 0
61, 10, 4.9999999999924, 0
62, 10, 5.2777777777706, 0
63, 10, 5.5555555555488, 0
64, 10, 5.833333333327, 0
65, 10, 6.1111111111052, 0
66, 10, 6.3888888888834, 0
67, 10, 6.6666666666616, 0
68, 10, 6.9444444444398, 0
69, 10, 7.222222222218, 0
70, 10, 7.4999999999962, 0
71, 10, 7.7777777777744, 0
72, 10, 8.0555555555526, 0
73, 10, 8.3333333333308, 0
74, 10, 8.611111111109, 0
75, 10, 8.8888888888872, 0
76, 10, 9.1666666666654, 0
77, 10, 9.4444444444436, 0
78, 10, 9.7222222222218, 0
79, 9.7500000000049, 10, 0
80, 9.5000000000099, 10, 0
81, 9.2500000000148, 10, 0
82, 9.0000000000198, 10, 0
83, 8.7500000000247, 10, 0
84, 8.5000000000293, 10, 0
85, 8.2500000000198, 10, 0
86, 8.0000000000101, 10, 0
87, 7.7500000000074, 10, 0
88, 7.5000000000049, 10, 0
89, 7.2500000000025, 10, 0
90, 7, 9.75, 0
91, 7, 9.5, 0
92, 7, 9.25, 0
93, 7, 9, 0
94, 7, 8.75, 0
95, 7, 8.5, 0
96, 7, 8.25, 0
97, 7, 8, 0
98, 7, 7.75, 0
99, 7, 7.5, 0
100, 7, 7.25, 0
101, 7, 7, 0
102, 7, 6.75, 0
103, 7, 6.5, 0
104, 7, 6.25, 0
105, 6.7500000000007, 6, 0
106, 6.5000000000014, 6, 0
107, 6.2500000000021, 6, 0
108, 6.0000000000028, 6, 0
109, 5.7500000000035, 6, 0
110, 5.5000000000042, 6, 0
111, 5.2500000000049, 6, 0
112, 5.0000000000056, 6, 0
113, 4.7500000000062, 6, 0
114, 4.5000000000069, 6, 0
115, 4.2500000000076, 6, 0
116, 4.0000000000082, 6, 0
117, 3.7500000000062, 6, 0
118, 3.5000000000042, 6, 0
119, 3.2500000000021, 6, 0
120, 3, 6.25, 0
121, 3, 6.5, 0
122, 3, 6.75, 0
123, 3, 7, 0
124, 3, 7.25, 0
125, 3, 7.5, 0
126, 3, 7.75, 0
127, 3, 8, 0
128, 3, 8.25, 0
129, 3, 8.5, 0
130, 3, 8.75, 0
131, 3, 9, 0
132, 3, 9.25, 0
133, 3, 9.5, 0
134, 3, 9.75, 0
135, 2.7500000000021, 10, 0
136, 2.5000000000032, 10, 0
137, 2.2500000000026, 10, 0
138, 2.0000000000019, 10, 0
139, 1.7500000000031, 10, 0
140, 1.5000000000042, 10, 0
141, 1.2500000000035, 10, 0
142, 1.0000000000028, 10, 0
143, 0.75000000000211, 10, 0
144, 0.5000000000014, 10, 0
145, 0.2500000000007, 10, 0
146, 0, 9.7222222222222, 0
147, 0, 9.4444444444444, 0
148, 0, 9.1666666666667, 0
149, 0, 8.8888888888889, 0
150, 0, 8.6111111111111, 0
151, 0, 8.3333333333333, 0
152, 0, 8.0555555555556, 0
153, 0, 7.7777777777778, 0
154, 0, 7.5, 0
155, 0, 7.2222222222222, 0
156, 0, 6.9444444444444, 0
157, 0, 6.6666666666667, 0
158, 0, 6.3888888888889, 0
159, 0, 6.1111111111111, 0
160, 0, 5.8333333333333, 0
161, 0, 5.5555555555555, 0
162, 0, 5.2777777777778, 0
163, 0, 5, 0
164, 0, 4.7222222222222, 0
165, 0, 4.4444444444444, 0
166, 0, 4.1666666666667, 0
167, 0, 3.8888888888889, 0
168, 0, 3.6111111111111, 0
169, 0, 3.3333333333333, 0
170, 0, 3.0555555555556, 0
171, 0, 2.7777777777778, 0
172, 0, 2.5, 0
173, 0, 2.2222222222222, 0
174, 0, 1.9444444444444, 0
175, 0, 1.6666666666667, 0
176, 0, 1.3888888888889, 0
177, 0, 1.1111111111111, 0
178, 0, 0.83333333333333, 0
179, 0, 0.55555555555555, 0
180, 0, 0.27777777777778, 0
181, 4.0095897445517, 5.4876590894123, 0
182, 5.5120753120919, 5.4859081334037, 0
183, 3.8862533686309, 0.57461784527773, 0
184, 7.2203305899521, 0.56545703871636, 0
185, 0.52375205808929, 3.8946424585461, 0
186, 7.4649933832769, 6.4785020570038, 0
187, 2.5282461327408, 7.9826189632756, 0
188, 2.5330937948659, 6.505475707898, 0
189, 7.4897315561551, 7.976271726022, 0
190, 9.4503207126492, 3.3542496042413, 0
191, 9.4629898523765, 4.4624356911376, 0
192, 9.4437564403153, 1.6755132402843, 0
193, 0.52274231655137, 5.5418454417354, 0
194, 0.51375474239148, 8.9077418784234, 0
195, 0.54499689521115, 7.8013486593359, 0
196, 9.4303593754942, 6.6979191899941, 0
197, 9.4742940759397, 7.8227510104729, 0
198, 8.4950329049283, 9.4758808669348, 0
199, 0.54017384895816, 2.2335256908413, 0
200, 2.2144782883906, 0.57028391964268, 0
201, 1.5111346517715, 9.4745815487155, 0
202, 6.1098089632952, 0.56741679245283, 0
203, 8.888105070922, 0.56067569915187, 0
204, 6.5121529244981, 5.4964725957067, 0
205, 2.5112863428632, 8.9859495643543, 0
206, 9.4933611477957, 8.9111345310666, 0
207, 8.9953931530785, 9.4660163493084, 0
208, 0.50591139832514, 9.4541723559733, 0
209, 9.4571752706658, 5.5592221715209, 0
210, 0.54758799482542, 6.6508078422959, 0
211, 0.51970891020392, 4.9933294494015, 0
212, 0.52874254707582, 3.342989438217, 0
213, 4.9994515908868, 0.57079475586738, 0
214, 3.3285081938758, 0.5749010440446, 0
215, 8.3320717155431, 0.56274183144715, 0
216, 0.54514340933049, 1.6761969614112, 0
217, 1.6594077639183, 0.56651227526821, 0
218, 0.55258954445919, 0.55902983003898, 0
219, 9.4443205672491, 2.2349763979106, 0
220, 9.4440837777881, 0.55821964456916, 0
221, 7.4978231769325, 9.4926350837973, 0
222, 7.495320506232, 8.985834971786, 0
223, 2.0092242100713, 9.4841288560828, 0
224, 2.5051362939871, 9.4924932638712, 0
225, 3.021527657579, 5.490908998076, 0
226, 4.5087160442959, 5.4858740795875, 0
227, 2.5368161560566, 6.9995164830671, 0
228, 7.4886343955578, 7.4721986033583, 0
229, 9.4972137637607, 9.4554044345808, 0
230, 4.5153518829166, 4.9708695158343, 0
231, 3.884396197154, 1.1507072878679, 0
232, 7.0009296465973, 5.5061217061609, 0
233, 1.0399849327103, 5.5268958368105, 0
234, 1.0458097182041, 3.9021673363759, 0
235, 2.0648344921646, 6.5197064806083, 0
236, 7.977439217687, 7.9514173621934, 0
237, 8.8869733343603, 1.6837155457667, 0
238, 1.0912365130631, 1.6867040765799, 0
239, 9.4867716172852, 8.3672958378733, 0
240, 0.52603239234123, 8.3588400141326, 0
241, 9.4515931365013, 7.2709629347206, 0
242, 0.53145617087744, 6.092245622805, 0
243, 0.55939570487438, 7.2263198504221, 0
244, 9.4401292844282, 6.1189192570094, 0
245, 9.4644882917091, 5.0102952372276, 0
246, 0.52044102694361, 4.4445625397948, 0
247, 9.4567446942987, 3.9107571821099, 0
248, 4.4433441095348, 0.57295217313089, 0
249, 5.5547906956105, 0.56885764217121, 0
250, 6.6649121596259, 0.56638082412366, 0
251, 9.4462009347097, 2.7948999361079, 0
252, 0.53450699871485, 2.789267132679, 0
253, 8.3307706006059, 1.1260033364502, 0
254, 2.2052110936052, 1.1412342715736, 0
255, 7.7760914279443, 0.56431846151588, 0
256, 2.7709629388968, 0.57334278650079, 0
257, 0.54923010365166, 1.1178669022346, 0
258, 1.1055811559575, 0.56267222927964, 0
259, 9.4438002324611, 1.1166507685264, 0
260, 7.9960058970914, 9.4847282207545, 0
261, 5.0098618446496, 5.4849604355036, 0
262, 6.0138107131709, 5.4895669332503, 0
263, 7.4924041115819, 8.4802442116247, 0
264, 2.5191609010885, 8.4818879703244, 0
265, 3.5132488533299, 5.4893903015744, 0
266, 2.5345030560989, 5.4938255521131, 0
267, 7.4632153955087, 5.9994728588187, 0
268, 7.4819614993135, 6.9673609145654, 0
269, 2.5354654537377, 7.4895828519087, 0
270, 2.530836339293, 6.0034240394485, 0
271, 2.0206599630524, 8.969620418345, 0
272, 1.0100116058687, 9.4643214118963, 0
273, 8.9891908577096, 8.9328022807693, 0
274, 6.532688981372, 4.9897373755072, 0
275, 5.554333187678, 1.1371482738764, 0
276, 8.9131438671243, 3.938151760766, 0
277, 7.4745793057221, 5.5162811697265, 0
278, 2.0578708421666, 7.9579417452026, 0
279, 7.899358083411, 6.4522337680058, 0
280, 3.0323715578899, 4.9807514509835, 0
281, 8.9381511023438, 5.0202427504455, 0
282, 1.0383488024782, 4.4458692275407, 0
283, 6.6628014765389, 1.1326437755172, 0
284, 2.7629671328499, 1.1482779384789, 0
285, 4.0165087063538, 4.9754890745433, 0
286, 7.9911805638107, 8.9704633223856, 0
287, 1.5254946798508, 8.9499676167985, 0
288, 8.9789490256276, 8.4012273848204, 0
289, 1.054539134002, 6.0670447180053, 0
290, 1.0444311434691, 8.3910770453081, 0
291, 8.9162191084936, 7.3440125948847, 0
292, 7.9753526028842, 7.4510058137315, 0
293, 1.1926117114372, 7.2313172231927, 0
294, 2.0800504915808, 7.0040307068923, 0
295, 8.8849773755347, 6.0995877468186, 0
296, 2.0449832636014, 5.5005535497369, 0
297, 1.0992182069834, 1.125090428257, 0
298, 1.0358021312586, 4.9870764403165, 0
299, 4.4433410593836, 1.1463432967027, 0
300, 3.3234839518115, 1.1518303607652, 0
301, 8.8900582222138, 2.8122863327824, 0
302, 8.8873995737365, 2.2471090616236, 0
303, 7.7741776465112, 1.1291108992864, 0
304, 1.0567087794538, 3.3547948042934, 0
305, 1.0811324923055, 2.2464453369956, 0
306, 8.8873974216978, 1.1217558969479, 0
307, 5.5244143081133, 4.9690674249857, 0
308, 8.4886606028105, 8.9528566538931, 0
309, 1.6508656994673, 1.1330103472024, 0
310, 2.0506540798907, 6.0157380322228, 0
311, 5.0185605169674, 4.9680309414101, 0
312, 7.9848546891548, 8.4585989430555, 0
313, 2.0365513612843, 8.4589850498306, 0
314, 1.0232403526091, 8.9284037093868, 0
315, 4.5174348368846, 4.4539516048485, 0
316, 3.3180625316238, 1.734108939875, 0
317, 1.5513885228648, 4.4496227739636, 0
318, 8.3291855669901, 2.8282132438536, 0
319, 7.7717672095923, 1.6950665241804, 0
320, 2.542098189943, 4.980159026392, 0
321, 8.9595433798509, 7.8721617050274, 0
322, 1.0887223741613, 6.6134466962216, 0
323, 8.9309365448218, 4.4849847555345, 0
324, 4.4461960038737, 1.7201817791155, 0
325, 8.7731366778169, 6.7438152388611, 0
326, 8.9258328292054, 5.5537736083654, 0
327, 7.9175952034442, 6.0063920200365, 0
328, 1.069167773124, 2.8028576888417, 0
329, 4.9997109669423, 1.1412755245699, 0
330, 6.108385610211, 1.1343912497978, 0
331, 1.0837406512419, 7.8468109038729, 0
332, 7.2180661567651, 1.1311509242514, 0
333, 8.3285367680398, 2.2572567688562, 0
334, 1.6241944302957, 2.2627445015512, 0
335, 1.6395960270392, 1.698983789344, 0
336, 1.5830495069886, 3.3713783024478, 0
337, 8.8977614479279, 3.377969159177, 0
338, 8.3294793709904, 1.6904758757945, 0
339, 2.7517717941751, 1.726908939134, 0
340, 6.0304540994897, 4.9757269693671, 0
341, 2.0779944655845, 7.4750670267051, 0
342, 8.0171702417576, 6.9006830911218, 0
343, 7.0236688303082, 5.011738316171, 0
344, 5.5363309005058, 4.4466308425292, 0
345, 3.5226348912954, 4.9793771226755, 0
346, 8.4634949772756, 7.9184928433292, 0
347, 8.4790699580911, 8.432539467859, 0
348, 1.5846636740293, 7.9132353042665, 0
349, 1.5474723355701, 8.4276820153503, 0
350, 1.5914133566686, 6.5553698459407, 0
351, 1.5607420083167, 6.038187886244, 0
352, 1.5454680579146, 4.9822673823035, 0
353, 5.5543873962117, 1.7039267125789, 0
354, 7.4943197339278, 5.0348501762696, 0
355, 3.5279352678549, 4.4724178245976, 0
356, 3.312012588229, 2.3305868143566, 0
357, 6.5634385511384, 4.4740186144251, 0
358, 7.9414706575748, 5.5262545697499, 0
359, 8.4315398477714, 5.0316686152482, 0
360, 5.0017552847393, 1.7105720304745, 0
361, 1.6044770124063, 2.8211624398473, 0
362, 8.3644820813488, 3.9818087600314, 0
363, 8.3359492916743, 3.4059507623864, 0
364, 3.8849531278588, 1.7302385567874, 0
365, 7.7639368724565, 2.8371570728328, 0
366, 6.1065112088533, 1.7002834229992, 0
367, 7.2148795182131, 1.6974507372138, 0
368, 7.7685105059713, 2.2634648408346, 0
369, 2.1722128012428, 2.284353065783, 0
370, 1.5643140569716, 3.913397052911, 0
371, 2.1922672567949, 1.7131202481615, 0
372, 5.0245195264294, 4.4471545176329, 0
373, 3.0429710398233, 4.473004083713, 0
374, 4.0180648673164, 4.4641443710934, 0
375, 6.0502525210222, 4.4544951891439, 0
376, 8.4375726453895, 7.4240001212065, 0
377, 1.6453873687056, 7.0303966571387, 0
378, 8.2774232228034, 6.5058640258282, 0
379, 1.6434586948265, 7.4401575034928, 0
380, 8.3769693324917, 6.0433355150703, 0
381, 1.5476330840766, 5.5120914256712, 0
382, 2.0473876978144, 4.9800107137365, 0
383, 8.4036816921, 7.0512853025932, 0
384, 4.5116992418976, 3.9330766280971, 0
385, 5.5461379772637, 3.9160092968349, 0
386, 5.0065755938401, 2.2765138995959, 0
387, 3.5267429449018, 3.9745956916486, 0
388, 3.8929550911181, 2.3157242292001, 0
389, 2.5545915858822, 4.4659034104414, 0
390, 5.554799471124, 2.2675405227543, 0
391, 2.0765530107835, 3.9302886096456, 0
392, 2.1419722099467, 2.8483831517896, 0
393, 7.7573546182667, 3.4245825062865, 0
394, 7.2006078957656, 2.8354434496291, 0
395, 2.7320199637814, 2.3118952753734, 0
396, 6.6597446520658, 1.6986420888274, 0
397, 8.4115595568021, 4.5206686850208, 0
398, 7.2097678522069, 2.2650714137805, 0
399, 7.0693879825409, 4.512087100801, 0
400, 6.5989914107412, 3.9411646048911, 0
401, 8.4200221718913, 5.5395304230904, 0
402, 7.953633698381, 5.0415763360359, 0
403, 2.05742534598, 4.4566426007441, 0
404, 5.0141055157641, 2.8353187844884, 0
405, 3.9248346924735, 2.8980492969116, 0
406, 2.6873488641541, 2.8942542856133, 0
407, 7.5343797735651, 4.5747306983176, 0
408, 3.0580221020573, 3.9743472857184, 0
409, 7.1817772631232, 3.4106844242104, 0
410, 7.1368309087199, 3.9814860052257, 0
411, 7.7466321676613, 4.0958143092995, 0
412, 2.1062970083969, 3.3967043312827, 0
413, 4.455061431757, 2.2925582231932, 0
414, 6.6451865356952, 2.8286396498477, 0
415, 6.1033806746704, 2.2640670516025, 0
416, 6.6545999824291, 2.2641561152355, 0
417, 6.0704097015745, 3.9222052908161, 0
418, 5.0258923387162, 3.9198843104668, 0
419, 4.0091397878381, 3.9542957019551, 0
420, 7.9385192632886, 4.5778477039354, 0
421, 2.5770728594843, 3.9532516702039, 0
422, 6.0974759689821, 2.8241230758872, 0
423, 4.4955292687045, 3.4031492332171, 0
424, 5.5522664765544, 3.3756476623225, 0
425, 6.6277803409646, 3.3899057806733, 0
426, 3.9782056067182, 3.4410996133828, 0
427, 3.5031444736634, 3.5025989858825, 0
428, 4.4729950758674, 2.8565297481684, 0
429, 3.0938189566625, 3.5018312065397, 0
430, 3.3043907480757, 3.0128941038074, 0
431, 5.5546583830632, 2.8256133359844, 0
432, 2.6210543597125, 3.4381264536803, 0
433, 5.0218136258099, 3.3833400410685, 0
434, 6.0868123362099, 3.377945546739, 0
435, 3.2982375804078, 3.518506469568, 0
436, 3.1514381671311, 3.2802284310228, 0
437, 3.4509735101135, 3.280929240084, 0
438, 3.3002947438197, 3.3529613972995, 0
439, 7.593196162362, 4.3580686700913, 0
440, 7.8895270223808, 4.3595306643063, 0
441, 7.7357930928483, 4.5920658717806, 0
442, 7.7396181955674, 4.4297470136415, 0
443, 1.4406543038705, 7.0837510724279, 0
444, 1.6592940895126, 7.2354631291315, 0
445, 1.4392948839442, 7.383117090652, 0
446, 1.5066604810767, 7.2340593297844, 0
447, 7.922735574119, 6.6569681634295, 0
448, 8.0892044291312, 6.4591868242497, 0
449, 8.1847739447555, 6.695795960247, 0
450, 8.0652643826756, 6.6091869756157, 0
451, 0.26172426121234, 5.5488187085707, 0
452, 0.26008963421734, 4.9966494996821, 0
453, 0.52065628325446, 5.2675347405308, 0
454, 0.26061596534893, 5.2726909916363, 0
455, 2.7680912058374, 6.9995066973364, 0
456, 2.5352649248473, 6.7533661369396, 0
457, 2.7667037488641, 6.5022145591814, 0
458, 2.7675024758383, 6.751263914814, 0
459, 7.2440069590907, 7.486019138915, 0
460, 7.488984689494, 7.7245324409138, 0
461, 7.2449587035045, 7.9881407962664, 0
462, 7.2445222213255, 7.7371545901275, 0
463, 9.7222423075771, 2.2286280778715, 0
464, 9.4439273368082, 1.9551659880337, 0
465, 9.7219161721934, 1.6711274019788, 0
466, 9.722020720066, 1.9498425292945, 0
467, 8.8884935457536, 0.28031348426145, 0
468, 8.6100907309292, 0.56176652902205, 0
469, 8.3327058244608, 0.28134030934885, 0
470, 8.6106001194371, 0.28085484797548, 0
471, 0.2619810856746, 3.8916574163036, 0
472, 0.26441970195728, 3.3380320091476, 0
473, 0.52609267509953, 3.6190609991373, 0
474, 0.26312346089322, 3.6149647658441, 0
475, 0.27004328139147, 2.2277747491532, 0
476, 0.27251650470227, 1.6713692770912, 0
477, 0.54276713945865, 1.9550232993076, 0
478, 0.27133092578889, 1.9496529234106, 0
479, 3.8875300715666, 0.28722245910314, 0
480, 3.6074172969704, 0.57497866756055, 0
481, 3.3309332607193, 0.28733520688002, 0
