1, 0, 0, 0
482, 3.6092472721297, 0.28738262967169, 0
483, 4.2588551751671, 5.4867219945952, 0
484, 4.5044845112244, 5.742991633327, 0
485, 4.0049718075434, 5.7438264921293, 0
486, 4.2545773980745, 5.7433844507244, 0
487, 8.7450252624467, 9.4710652723253, 0
488, 8.9977879667793, 9.7329614746711, 0
489, 8.4975998076252, 9.7378767835901, 0
490, 8.7476043443176, 9.7354753564505, 0
491, 0.55409765893177, 0.27952541507627, 0
492, 0.27627019940677, 0.5572806592499, 0
493, 0.27703636435488, 0.27864609081402, 0
494, 2.218438714211, 0.28509752779543, 0
495, 1.9367676512608, 0.56843858078135, 0
496, 1.6631149297183, 0.28325194305412, 0
497, 1.9406922017112, 0.28419769149572, 0
498, 9.7220467182641, 0.55690080331069, 0
499, 9.4442601957649, 0.27909682921934, 0
500, 9.7221322078954, 0.2784438350589, 0
501, 9.1661040364763, 0.55948614485913, 0
502, 9.1663809226163, 0.27972402169201, 0
503, 2.502502748722, 9.7461929778094, 0
504, 2.7526313522199, 9.4963067906443, 0
505, 2.7512837079899, 9.7481244000646, 0
506, 2.5080267564018, 9.2390254622751, 0
507, 2.7557507256145, 8.9931294923526, 0
508, 2.7541033587772, 9.2446138598967, 0
509, 1.7605191881632, 9.4794912955516, 0
510, 2.004476112331, 9.7419902983492, 0
511, 1.5053776021004, 9.7372460755551, 0
512, 1.7550920555874, 9.7396804786415, 0
513, 7.2476344216878, 8.9929927263224, 0
514, 7.4966277909154, 9.2391259380065, 0
515, 7.248891295505, 9.4963527739248, 0
516, 7.248287558282, 9.2446177443402, 0
517, 2.2573814430829, 9.4884566273779, 0
518, 2.2535900926953, 9.7441584939182, 0
519, 7.4989339925392, 9.7462836906659, 0
520, 7.249456146086, 9.7481590010813, 0
521, 9.7219151104684, 1.1139078533889, 0
522, 9.443925380507, 0.83739508945248, 0
523, 9.7219715357302, 0.83538426988626, 0
524, 9.4437319016789, 1.3960147133715, 0
525, 9.7218902534593, 1.392484958474, 0
526, 0.55098227777556, 0.83848806215904, 0
527, 0.27456961418451, 1.1144573558983, 0
528, 0.27545531924, 0.83589018501011, 0
529, 3.0496489898656, 0.57434868388257, 0
530, 2.7744368004267, 0.28657754765845, 0
531, 3.0526442880922, 0.28706389225585, 0
532, 0.54729346604948, 1.3971221068918, 0
533, 0.27359439024258, 1.3929597415671, 0
534, 9.7253050027524, 3.3436143226403, 0
535, 9.4479349550736, 3.0747642772171, 0
536, 9.7232401312408, 2.7863035106332, 0
537, 9.7241234854649, 3.0650613319408, 0
538, 1.0864578474813, 1.9668962650529, 0
539, 0.81049301064649, 2.2396782849694, 0
540, 0.81800209877609, 1.6812711272218, 0
541, 0.81442720471661, 1.9607175015267, 0
542, 2.4925512553651, 0.57195429133084, 0
543, 2.4963578972811, 0.28590711995314, 0
544, 7.4909485646449, 8.2280729567168, 0
545, 7.2462157967541, 8.4902228542424, 0
546, 7.2455318164628, 8.2391157626727, 0
547, 8.8870204233604, 1.9651988045339, 0
548, 9.1654560615728, 1.6797412253581, 0
549, 9.1660813386017, 2.2411823278865, 0
550, 9.1656183530463, 1.9603242447193, 0
551, 8.0540649131814, 0.5635922976233, 0
552, 7.7769483173561, 0.28213182818263, 0
553, 8.054818622981, 0.28176576358817, 0
554, 2.2101464326636, 0.85564144636823, 0
555, 1.9276386911978, 1.1371473829692, 0
556, 1.6553828730535, 0.84977625629699, 0
557, 1.9324861784972, 0.85275401215525, 0
558, 7.221297821221, 0.28271507706087, 0
559, 6.9425757727318, 0.5659263864271, 0
560, 6.6658091350577, 0.28319741751709, 0
561, 6.9435321654557, 0.28295963537855, 0
562, 9.4450375369843, 2.5149157139814, 0
563, 9.722630121137, 2.5074642448956, 0
564, 6.1104653696885, 0.2837336999143, 0
565, 5.8323114062909, 0.56807413926847, 0
566, 5.5551531110193, 0.28445985447766, 0
567, 5.8328160638618, 0.28406748513168, 0
568, 4.7590863047502, 5.4852440453622, 0
569, 5.0049975483903, 5.7425965650632, 0
570, 4.7546428848205, 5.7427082501823, 0
571, 3.0140896457972, 5.7457122396953, 0
572, 3.266627509086, 5.490123097593, 0
573, 3.5069970785124, 5.7446863594606, 0
574, 3.2591837481552, 5.7451118910597, 0
575, 4.999677793545, 0.28541122923315, 0
576, 4.7215169099317, 0.57188099413873, 0
577, 4.4438327397892, 0.28644546813287, 0
578, 4.7218116229955, 0.28593519263567, 0
579, 0.53739924728476, 2.5116288418326, 0
580, 0.26724736811126, 2.7833961933, 0
581, 0.26867172011106, 2.5056993659877, 0
582, 4.7702036075445, 4.4499066024285, 0
583, 4.5157703504397, 4.1942271951647, 0
584, 4.7678016559294, 3.9253388534186, 0
585, 5.0258793038031, 4.1844926730919, 0
586, 4.7699046483504, 4.1884998089078, 0
587, 9.7311977674131, 4.4532013281544, 0
588, 9.460155955642, 4.1872297101712, 0
589, 9.7283619164052, 3.8995204818486, 0
590, 9.7299304854729, 4.1766468816673, 0
591, 8.8871267967468, 1.4025921483468, 0
592, 9.1656315987339, 1.1192851563346, 0
593, 9.165485012205, 1.399408494825, 0
594, 1.6456680968596, 1.4161318751255, 0
595, 2.1993786452586, 1.4270842924005, 0
596, 1.9152314357179, 1.7058745197199, 0
597, 1.9219811512786, 1.4215687329728, 0
598, 7.4938987233853, 8.7328472161687, 0
599, 7.2469352084562, 8.7415170647385, 0
600, 8.8877337628354, 0.84113785502923, 0
601, 9.1658480050063, 0.83932587502199, 0
602, 7.7468424340026, 9.4887798502197, 0
603, 7.9980556411328, 9.7423052891517, 0
604, 7.7484577674504, 9.7443417470516, 0
605, 5.5060074059827, 5.7431233665656, 0
606, 5.7631373307327, 5.4873532933638, 0
607, 6.006690550047, 5.744986231251, 0
608, 5.7564630499119, 5.7438667373853, 0
609, 7.4981734745512, 0.56493222942309, 0
610, 7.4991051036861, 0.28244448077504, 0
611, 2.4710432193094, 1.7203585592379, 0
612, 2.483658321478, 1.1450436534635, 0
613, 2.7579703876617, 1.4369654706417, 0
614, 2.4780265354412, 1.43237044563, 0
615, 0.52183214266405, 4.1697872820178, 0
616, 0.26038174540762, 4.4444316019909, 0
617, 0.26104858605089, 4.1681353554493, 0
618, 0.7582835410032, 9.4591934340179, 0
619, 1.00481953286, 9.7321678440356, 0
620, 0.50284248181384, 9.7271127806728, 0
621, 0.75398450962995, 9.7296201571095, 0
622, 9.7279875989251, 5.5580472366591, 0
623, 9.4621151896969, 5.2841640597585, 0
624, 9.7316954177671, 5.005214830637, 0
625, 9.7304383312676, 5.2812900644816, 0
626, 6.3873306871331, 0.56686379780818, 0
627, 6.3881239218613, 0.28344895389289, 0
628, 3.8851600726978, 0.8623735066146, 0
629, 3.60406805378, 1.1518204532647, 0
630, 3.3260332966709, 0.86295712761074, 0
631, 3.6056665960063, 0.86302633725291, 0
632, 5.2771907374946, 0.56977107495763, 0
633, 5.2774497234861, 0.28491139291648, 0
634, 9.7172156886354, 6.6819041486637, 0
635, 9.4318479154582, 6.4066197120455, 0
636, 9.7204615362133, 6.1162542037624, 0
637, 9.7174615783808, 6.3984958442822, 0
638, 2.5320253638346, 5.7493871003026, 0
639, 2.7778053789843, 5.4920279341058, 0
640, 2.7680765583056, 6.0004639087819, 0
641, 2.7725717455859, 5.7469450795665, 0
642, 9.1685822754334, 2.8035904103167, 0
643, 8.8883126330501, 2.5294849368596, 0
644, 9.1670005721907, 2.5223015421539, 0
645, 3.7610071260087, 5.4885722370592, 0
646, 3.7557325518485, 5.7442682973229, 0
647, 5.2609127292502, 5.485144469807, 0
648, 5.2554810436793, 5.7427164476147, 0
649, 2.5149941312815, 8.7334784839891, 0
650, 2.7596567703153, 8.4912425968317, 0
651, 2.7576042081984, 8.7419615567506, 0
652, 2.764008134332, 7.991700338795, 0
653, 2.5323792816601, 7.7353792486705, 0
654, 2.7673643034502, 7.4949793045389, 0
655, 2.7659345854482, 7.7430266332624, 0
656, 7.2334989004156, 6.4898706432171, 0
657, 7.4730298723716, 6.720278217462, 0
658, 7.2402634738465, 6.9847158000957, 0
659, 7.236711614658, 6.7362993577512, 0
660, 4.1649163223448, 0.57390418558066, 0
661, 4.1657352010276, 0.28689285363932, 0
662, 4.512433084884, 5.2285380481456, 0
663, 4.0135342669519, 5.2315253833228, 0
664, 4.265310453817, 4.9731101183815, 0
665, 4.2625360283485, 5.2299735705901, 0
666, 0.2735754782695, 6.659815813915, 0
667, 0.55606463954993, 6.9366087486952, 0
668, 0.27797835588913, 7.2242401103155, 0
669, 0.27685172059533, 6.9413529013559, 0
670, 0.5262371663802, 5.8165690445961, 0
671, 0.26618269149415, 6.1021769356812, 0
672, 0.26354056047105, 5.8252128146189, 0
673, 9.7365212350226, 7.7998248160851, 0
674, 9.4643607534235, 7.5486175355258, 0
675, 9.7258217712884, 7.2452513204615, 0
676, 9.7316078943271, 7.5234251074402, 0
677, 9.7465095603771, 8.9000380118218, 0
678, 9.4905586026663, 8.6391791002835, 0
679, 9.7430202981769, 8.350269073677, 0
680, 9.7450258072939, 8.6251539320771, 0
681, 0.53158583838022, 3.066394127741, 0
682, 0.26581294689824, 3.0608436211033, 0
683, 8.3314265226686, 0.84427070378037, 0
684, 8.609102489007, 1.1240102491913, 0
685, 8.6095876516513, 0.84279561979849, 0
686, 4.7665010384185, 4.9690836026981, 0
687, 4.5171472773523, 4.71273527882, 0
688, 5.021999923691, 4.7082269760125, 0
689, 4.7689642048228, 4.7099926248158, 0
690, 5.5182259363029, 5.2280082662465, 0
691, 5.7776058427548, 4.9715861672886, 0
692, 6.0216828623825, 5.2333079236139, 0
693, 5.7701715314683, 5.2300650634081, 0
694, 9.453327605433, 3.6330241871954, 0
695, 9.7267545380179, 3.621814101158, 0
696, 2.7672047164296, 0.86049828036877, 0
697, 2.4883950754918, 0.85828452153783, 0
698, 7.2192727599479, 0.84825629984823, 0
699, 7.7751783414416, 0.84662048242447, 0
700, 7.4960331462342, 1.130241641743, 0
701, 7.4971651054834, 0.84751155248953, 0
702, 1.6165661301531, 6.8029454304916, 0
703, 1.8296394427527, 6.5338485923996, 0
704, 2.0733894381375, 6.7646129507732, 0
705, 1.8581689516056, 7.0118644955237, 0
706, 1.8447678028785, 6.7780038857169, 0
707, 3.0429987734696, 1.1506216444929, 0
708, 3.0464744808863, 0.86210030013101, 0
709, 8.9045309717151, 3.6593338245732, 0
710, 9.1746673061376, 3.3655927560699, 0
711, 9.1850900510265, 3.9233120288793, 0
712, 9.1794335492397, 3.6453044415861, 0
713, 0.27226499177455, 7.7884488381793, 0
714, 0.5347028400239, 8.0818507038989, 0
715, 0.26342499645559, 8.3455612354747, 0
716, 0.26765124533931, 8.0678443708971, 0
717, 1.0509348127974, 3.6290112618977, 0
718, 1.3201459806889, 3.3622881463564, 0
719, 1.5730937387765, 3.6432868556708, 0
720, 1.3056408058469, 3.9071913554219, 0
721, 1.3124593948559, 3.6354410611251, 0
722, 8.2453797353867, 9.4804361088628, 0
723, 8.2477590975327, 9.740153787574, 0
724, 1.0363693486106, 4.7167155259442, 0
725, 1.2956136671814, 4.4473667984518, 0
726, 1.547506879308, 4.7163087991937, 0
727, 1.2915613945398, 4.9844089848471, 0
728, 1.2927591745124, 4.7162030033337, 0
729, 8.209681325882, 7.4425112862609, 0
730, 8.4521571308742, 7.6668732386948, 0
731, 8.2202127134057, 7.9366162518162, 0
732, 7.9747039065422, 7.7004948304775, 0
733, 8.2139474663915, 7.6864922795676, 0
734, 6.1091253650368, 0.85099241182436, 0
735, 6.6639296317011, 0.84953522260015, 0
736, 6.3855061727717, 1.1334332955616, 0
737, 6.3864743269428, 0.85020684137375, 0
738, 8.6082082305135, 2.2525534834625, 0
739, 8.328920873172, 1.9734843933294, 0
740, 8.6083016822004, 1.6873293601045, 0
741, 8.6081076221633, 1.9696407778299, 0
742, 1.5937059543109, 3.0973778698997, 0
743, 1.0628771302631, 3.0794203053225, 0
744, 1.3366837034409, 2.8112164548856, 0
745, 1.3283523841513, 3.0875665655943, 0
746, 4.9994242181528, 0.85610791470515, 0
747, 5.5545064043198, 0.85311959915665, 0
748, 5.277165325877, 1.1390434796445, 0
749, 5.2770716511001, 0.85451336102585, 0
750, 8.8930482420215, 3.0952957917644, 0
751, 9.1710672395906, 3.0848242918616, 0
752, 4.4431199726171, 0.85957367494719, 0
753, 4.164199222172, 1.1487664593457, 0
754, 4.1643438262294, 0.86115468790613, 0
755, 6.5053907658481, 5.7484088574056, 0
756, 6.2636855237815, 5.4926068927684, 0
757, 6.256458109764, 5.7465036242855, 0
758, 6.7582803987097, 5.5010603077315, 0
759, 6.9962911460582, 5.7530936327037, 0
760, 6.7527505993726, 5.7506433247632, 0
761, 0.7851010907801, 3.8980673366303, 0
762, 0.79287178507358, 3.3484772738061, 0
763, 0.78875115254933, 3.6236523149684, 0
764, 7.7730540486494, 1.4118837737305, 0
765, 8.052443783911, 1.1277056597211, 0
766, 8.3301132450816, 1.40803266243, 0
767, 8.0505925142912, 1.6930686531408, 0
768, 8.0515501676602, 1.4101698443972, 0
769, 2.014522970992, 9.2265921695792, 0
770, 2.266358029606, 8.9781818679159, 0
771, 2.2615737675124, 9.2330586964103, 0
772, 8.6086590961657, 1.4054899578646, 0
773, 1.0368912527234, 5.2570843680955, 0
774, 1.5454225923646, 5.2475442079189, 0
775, 1.2951444571845, 5.5192806989706, 0
776, 1.2922439666561, 5.2520806336626, 0
777, 1.8452194314031, 3.3826057652154, 0
778, 2.0901526317278, 3.6648648480055, 0
779, 1.8214613978097, 3.921032724992, 0
780, 1.8325056652628, 3.6529457235353, 0
781, 0.80180021390278, 2.7956561958966, 0
782, 1.0753228436044, 2.5251576555383, 0
783, 0.80625097868587, 2.518028150427, 0
784, 6.5211319477436, 5.2437752062945, 0
785, 6.2824062982084, 4.9817126107394, 0
786, 6.2722433319296, 5.2378590949643, 0
787, 6.9403169264964, 1.1319186864879, 0
788, 6.9415250470799, 0.84890881270317, 0
789, 1.2609764007768, 9.469486817346, 0
790, 1.2552911107611, 9.7347253695395, 0
791, 0.51969059497009, 4.7190458954744, 0
792, 0.26003949053444, 4.7205862393472, 0
793, 8.0532782094363, 0.84554606793099, 0
794, 9.4646243687298, 4.7366259618846, 0
795, 9.7318761043313, 4.7293086715317, 0
796, 7.6900425153131, 6.4649188045587, 0
797, 7.7295280467097, 6.9442427525173, 0
798, 7.7078462687403, 6.6976329755301, 0
799, 2.2928819254738, 7.9718060422123, 0
800, 2.0690763269478, 7.7139365226268, 0
801, 2.3052220092393, 7.4832745246395, 0
802, 2.2998913317429, 7.7261669386058, 0
803, 5.8313631332139, 1.1356076763428, 0
804, 5.8318275895749, 0.85195013420155, 0
805, 2.2991318065025, 6.5108638255139, 0
806, 2.3070247032063, 7.0006703621299, 0
807, 2.303701390013, 6.7573129940746, 0
808, 7.7340002346574, 7.9642317835887, 0
809, 7.7334885936757, 7.4598843481547, 0
810, 7.7327927184219, 7.712431692622, 0
811, 9.4496062418587, 5.8368573594675, 0
812, 9.7244512757612, 5.8361493634575, 0
813, 2.5236755650388, 8.2315011173234, 0
814, 2.7618406644343, 8.2411162532893, 0
815, 2.53699513244, 7.2446061593662, 0
816, 2.7680985744395, 7.2472736381159, 0
817, 2.5313042964056, 6.2555149107822, 0
818, 2.7663416117821, 6.2521072087186, 0
819, 7.4871970942324, 7.2191144549524, 0
820, 7.2427942457695, 7.2349381921488, 0
821, 7.2320328541311, 6.0000139290537, 0
822, 7.461751166451, 6.2392069965199, 0
823, 7.2318978850709, 6.2446798377675, 0
824, 0.77841165282178, 4.9901015057726, 0
825, 0.78236701612485, 5.5345130062554, 0
826, 0.77957422506314, 5.2623012007543, 0
827, 4.7218156781459, 1.1437627462103, 0
828, 4.7214667737366, 0.85783470076374, 0
829, 0.55477567316609, 7.5158978362614, 0
830, 0.8512695783195, 7.2285547447841, 0
831, 1.1193388067257, 7.5637594530649, 0
832, 0.81701449868361, 7.8197621439402, 0
833, 0.83879517305032, 7.5301454160654, 0
834, 0.27620255348025, 7.5070701732683, 0
835, 0.53865118840053, 6.3698203334739, 0
836, 0.26965524017244, 6.3801862655574, 0
837, 9.4383204012656, 6.9874286476326, 0
838, 9.7203890195331, 6.9646523446605, 0
839, 9.4815489997546, 8.0953055767459, 0
840, 9.7402705632619, 8.0752556669622, 0
841, 3.277230188584, 4.9804084111701, 0
842, 3.5184516511357, 5.2342121487414, 0
843, 3.027253203709, 5.2357936346959, 0
844, 3.2724090054617, 5.2351252047116, 0
845, 0.79728300282301, 3.0724837390673, 0
846, 3.049494773374, 4.2218790745563, 0
847, 3.2922761274949, 3.9779299015829, 0
848, 3.5285414061899, 4.2217289094887, 0
849, 3.2853249676169, 4.4738639574194, 0
850, 3.2889121587306, 4.2237640474656, 0
851, 4.5049111058633, 3.6697313764035, 0
852, 4.7580396217641, 3.3914818562558, 0
853, 5.0244950825664, 3.6529508335077, 0
854, 4.7637857840272, 3.6598713374466, 0
855, 1.3522764502164, 2.2540533971058, 0
856, 1.3650256069185, 1.6925893464332, 0
857, 1.6324741104294, 1.9813097310017, 0
858, 1.3590522910957, 1.9737145985553, 0
859, 2.537859584337, 5.2372589918352, 0
860, 2.7875270942714, 4.980568883033, 0
861, 2.7826159153778, 5.2364119928104, 0
862, 5.7931830837584, 4.4493597216079, 0
863, 5.5416182087491, 4.1824741538538, 0
864, 5.8078079763815, 3.9177492541344, 0
865, 6.0605541824017, 4.1898802969504, 0
866, 5.8007881669794, 4.1848556225143, 0
867, 8.9926113215083, 9.1992618453715, 0
868, 8.492120818384, 9.2141517619975, 0
869, 8.7384711295669, 8.9431018157098, 0
870, 8.7420612151959, 9.2068931284735, 0
871, 0.51915459105668, 8.6338277994294, 0
872, 0.25715259813133, 8.8981604537111, 0
873, 0.25993762550222, 8.6221771095176, 0
874, 9.1891337903669, 5.5579646714389, 0
875, 9.1599379659603, 6.115011258307, 0
876, 8.9099916684775, 5.8237033995579, 0
877, 9.1771211744411, 5.8332146800743, 0
878, 1.5570222436087, 4.182066571781, 0
879, 1.0415525836324, 4.1744022782471, 0
880, 1.2999599751217, 4.1777591997883, 0
881, 7.7431316060168, 8.9783742908037, 0
882, 7.9937468496171, 9.2273971666384, 0
883, 7.7450856254316, 9.2334180075031, 0
884, 5.0144428299412, 5.2268542817295, 0
885, 5.2712903996874, 4.9679528967576, 0
886, 5.2662213143836, 5.2269905636014, 0
