1, 0, 0, 0
887, 6.7802291162416, 4.9998593767253, 0
888, 6.5468993756554, 4.7335193808635, 0
889, 6.8181567171517, 4.4900684148515, 0
890, 7.0428690522232, 4.7635123877294, 0
891, 6.7971244057059, 4.7467917104722, 0
892, 7.0100730238066, 5.2590455871755, 0
893, 6.76740577968, 5.2509625790283, 0
894, 1.5525238308161, 5.7757516071915, 0
895, 1.3099922390188, 6.0524375066761, 0
896, 1.0456013554313, 5.7967443739557, 0
897, 1.3007852436857, 5.7860540199744, 0
898, 7.9851202238838, 7.1976822326077, 0
899, 7.7361488880483, 7.2027579999223, 0
900, 5.5497111459383, 3.6470826372116, 0
901, 5.2854434664267, 3.9167587028661, 0
902, 5.2865783342601, 3.3781712067404, 0
903, 5.2865472064723, 3.6487340057267, 0
904, 3.7689810810854, 4.9776756972494, 0
905, 3.7654942038594, 5.2329905433146, 0
906, 2.082031868568, 7.2396416531373, 0
907, 2.3077394994943, 7.2420485389114, 0
908, 4.0181764127803, 4.719653070868, 0
909, 4.2666092105087, 4.4588902141067, 0
910, 4.2668205835873, 4.7161026607354, 0
911, 2.5475161548026, 4.7229261571145, 0
912, 2.7996935078283, 4.4701178740636, 0
913, 3.0374554095139, 4.7262716822668, 0
914, 2.7930347255802, 4.724965596902, 0
915, 9.1310391873689, 6.7162260917735, 0
916, 9.1794741905583, 7.3030157495451, 0
917, 8.8703448140957, 7.0720071000964, 0
918, 9.1508054570789, 7.0178387613651, 0
919, 6.6614450649184, 1.4156870717705, 0
920, 6.3829189893341, 1.6993004628568, 0
921, 6.1075404619718, 1.417525558408, 0
922, 6.3843553605188, 1.4164877760638, 0
923, 5.5542930358558, 1.4208105005208, 0
924, 5.8303933326683, 1.7017756381068, 0
925, 5.8308997775813, 1.4189323670275, 0
926, 3.6019535026245, 1.7334431826143, 0
927, 3.8874001823664, 2.0221338612031, 0
928, 3.6045544799156, 2.3265501466462, 0
929, 3.3151355989067, 2.0294627642853, 0
930, 3.6021725722671, 2.0278198706349, 0
931, 7.4931498231885, 1.6964943674384, 0
932, 7.2166355187745, 1.4141919654159, 0
933, 7.4947196337679, 1.4132002150306, 0
934, 6.9370609300286, 1.6980984830724, 0
935, 6.9388673903773, 1.4149733281573, 0
936, 1.5176813858626, 9.212109591542, 0
937, 1.7738307579622, 8.9601846577308, 0
938, 1.7666351758932, 9.2195878223927, 0
939, 5.2800070772742, 4.4459817345732, 0
940, 5.2832314046878, 4.1824244578258, 0
941, 7.7078309474204, 5.5211144277356, 0
942, 7.4832975136456, 5.2745140338258, 0
943, 7.7235391294827, 5.0410608398237, 0
944, 7.9494619611381, 5.2830744363098, 0
945, 7.7160218749455, 5.2798741438462, 0
946, 1.614785916639, 2.5428430590554, 0
947, 1.3447591280284, 2.5333125916047, 0
948, 8.239626338552, 8.9619800940499, 0
949, 8.2427189543777, 9.2209882772528, 0
950, 8.3312212162958, 3.1161181164059, 0
951, 8.0484372118183, 3.4186484181624, 0
952, 7.7609563891786, 3.1280763752428, 0
953, 8.0468371238801, 2.8339769751015, 0
954, 8.0467775193577, 3.1241286128027, 0
955, 6.6148066937527, 3.6674123444079, 0
956, 6.3340366968348, 3.9297797523465, 0
957, 6.0792857844548, 3.6514775685959, 0
958, 6.3562234909949, 3.3827071217556, 0
959, 6.3460582602015, 3.6578312329132, 0
960, 7.6915865567843, 6.000644694031, 0
961, 7.4677990641156, 5.7583359569797, 0
962, 7.9305401521631, 5.7683978593178, 0
963, 7.6993645002887, 5.7621155411478, 0
964, 8.9348201865168, 5.2865397262203, 0
965, 9.1995480328597, 5.0152364393729, 0
966, 9.1964068244145, 5.2859452967228, 0
967, 3.0343232061272, 1.731803345431, 0
968, 3.3208355433974, 1.4419778572678, 0
969, 3.0390451026913, 1.4403219010375, 0
970, 2.2782701574562, 8.4713295755422, 0
971, 2.0466409223253, 8.2067118431858, 0
972, 2.285397198158, 8.2203442404235, 0
973, 7.2617451724428, 5.0241786702047, 0
974, 7.2394936960355, 5.5112941248011, 0
975, 7.2485596940661, 5.2672546832747, 0
976, 8.3285107373601, 2.5420543076472, 0
977, 8.6103168445542, 2.820693004623, 0
978, 8.6088230851939, 2.5362030726014, 0
979, 4.7631180671034, 5.2274312439184, 0
980, 7.7702706372128, 1.9788389312721, 0
981, 7.4888018887102, 2.2647730683795, 0
982, 7.2126574887002, 1.9810288113701, 0
983, 7.4912237301812, 1.9802769892795, 0
984, 0.77986343057648, 4.4449883228861, 0
985, 0.77858091042199, 4.7177116797152, 0
986, 8.8457339660948, 6.3901390016523, 0
987, 9.1388100652613, 6.4096861299977, 0
988, 8.9225284552693, 4.2134339641794, 0
989, 8.6688066844908, 4.5003825493285, 0
990, 8.3889231629804, 4.2569124669317, 0
991, 8.640214344152, 3.9567636001785, 0
992, 8.6550889453545, 4.2317165934631, 0
993, 9.2147995628703, 7.8470154406838, 0
994, 8.942706845909, 7.6084821352221, 0
995, 9.2003610338623, 7.5770124972457, 0
996, 8.3461006230805, 3.6961980893893, 0
997, 8.6186631014733, 3.3915561583825, 0
998, 8.6275295641103, 3.6759653155236, 0
999, 2.0467252862149, 5.7590818000825, 0
1000, 2.2904854178634, 5.4966014459724, 0
1001, 2.2916549367438, 6.0084116977892, 0
1002, 2.2902298957059, 5.7533754384205, 0
1003, 3.8841944299166, 1.4398857184699, 0
1004, 3.6027499057052, 1.4417616305759, 0
1005, 7.2059096597858, 2.5497837315009, 0
1006, 6.9217962985556, 2.8321325284595, 0
1007, 6.6506211011241, 2.5465950111587, 0
1008, 6.9316631385636, 2.2647194096995, 0
1009, 6.9275118885757, 2.5483143323361, 0
1010, 6.1051798275358, 1.9825231567793, 0
1011, 5.8288827475005, 2.2652246400152, 0
1012, 5.5545836038093, 1.9862645087908, 0
1013, 5.8297631478887, 1.9839494662628, 0
1014, 2.1833917760911, 1.9990784831709, 0
1015, 1.8972946058149, 2.2727694155193, 0
1016, 1.9070878643297, 1.9897721585266, 0
1017, 9.1959982657425, 4.4727472815239, 0
1018, 9.1909467011846, 4.1991479465342, 0
1019, 3.0197264238924, 2.324666083524, 0
1020, 2.7436038967616, 2.0184953286739, 0
1021, 3.0282870941553, 2.0260295842218, 0
1022, 7.7664240746041, 2.5493497761059, 0
1023, 8.0485426576218, 2.2609547905343, 0
1024, 8.0475665750766, 2.5465636353072, 0
1025, 7.9882273201645, 8.71411556089, 0
1026, 7.7385780064553, 8.4698112217634, 0
1027, 7.7409525985699, 8.7237865023384, 0
1028, 7.3117284764819, 4.5414903742446, 0
1029, 7.5093992561049, 4.8000681195648, 0
1030, 7.2811033529476, 4.7826587827993, 0
1031, 1.8054113927534, 4.452722651586, 0
1032, 2.0657081434509, 4.1939843755649, 0
1033, 1.812407274365, 4.1874636403006, 0
1034, 8.6132877781591, 3.1059788032838, 0
1035, 4.1664129599899, 1.7254785222272, 0
1036, 4.444253066361, 1.4332490132676, 0
1037, 4.1647504788134, 1.4368525287819, 0
1038, 8.0495789349708, 1.9765797954118, 0
1039, 4.0154404859846, 4.2090585735156, 0
1040, 4.258416852444, 3.9429234124745, 0
1041, 4.2640677111273, 4.2013055911811, 0
1042, 8.9365797682336, 4.7535084928593, 0
1043, 9.1991722218822, 4.7445162320886, 0
1044, 2.4499534545037, 2.2975684882205, 0
1045, 2.4620213758261, 2.0089399371173, 0
1046, 3.771929433734, 4.4689414400093, 0
1047, 3.76512601014, 3.9657284410328, 0
1048, 3.7703297950686, 4.2163640262584, 0
1049, 7.2341631557255, 5.7556125851032, 0
1050, 2.0279213616572, 8.7135688485512, 0
1051, 2.2718954940256, 8.7241300462335, 0
1052, 5.0037772183065, 1.9941678178607, 0
1053, 5.2782670473359, 1.7068426724546, 0
1054, 5.2808233786258, 2.2712354227762, 0
1055, 5.2793683535729, 1.9896311672436, 0
1056, 1.0606956986777, 8.1206179606557, 0
1057, 0.78677300101404, 8.3739603255302, 0
1058, 0.79979776325769, 8.0992049075512, 0
1059, 5.5305153628605, 4.7087246680022, 0
1060, 5.2759542316413, 4.7077213562854, 0
1061, 5.8189459500346, 3.3755945808601, 0
1062, 5.8139273505107, 3.6479679896489, 0
1063, 7.904958256867, 6.2361082961188, 0
1064, 7.6868199213854, 6.2348631904914, 0
1065, 5.0004417727719, 1.4261675889798, 0
1066, 5.277543433323, 1.4232209185799, 0
1067, 1.1220056068149, 6.8974922509882, 0
1068, 0.82083638669288, 6.6363994580957, 0
1069, 0.84072251734413, 6.9266668347535, 0
1070, 7.9811436046904, 8.2042341892406, 0
1071, 7.7361475329584, 8.2166027121204, 0
1072, 7.4815226907543, 2.8374722981575, 0
1073, 7.4856783128967, 2.5503245436295, 0
1074, 4.7245223440787, 1.7150775039044, 0
1075, 4.72275575319, 1.429573861153, 0
1076, 9.2461368223526, 9.4607786577331, 0
1077, 9.4986673174368, 9.7276805391506, 0
1078, 9.2481492608366, 9.7303551772493, 0
1079, 3.5258365797228, 4.7252571142677, 0
1080, 3.7712492290093, 4.7228735863238, 0
1081, 1.5351659819953, 8.6883668326978, 0
1082, 1.7932860006891, 8.4444323172839, 0
1083, 1.7825488786991, 8.701613367732, 0
1084, 9.7485401534062, 9.449944641098, 0
1085, 9.7493023921223, 9.7249619736635, 0
1086, 9.495502366359, 9.1832120525654, 0
1087, 9.7476399226537, 9.1749662536059, 0
1088, 0.79467874496743, 6.0805735367711, 0
1089, 1.068107285239, 6.3386306215889, 0
1090, 0.80557107371452, 6.3561993982401, 0
1091, 2.0568226499493, 6.2696705166155, 0
1092, 2.2947705071318, 6.2611055134262, 0
1093, 2.0452470980955, 5.2407340333268, 0
1094, 2.2955275466317, 4.9798701517848, 0
1095, 2.2922676251435, 5.2386231738888, 0
1096, 3.2814672540303, 4.726429400872, 0
1097, 0.78208750843933, 4.1718110000928, 0
1098, 6.3071749353554, 4.4624928157383, 0
1099, 6.0400670028622, 4.7162979863696, 0
1100, 6.2941607814825, 4.7235019778485, 0
1101, 1.5634828307816, 8.168683867828, 0
1102, 1.8225384206491, 7.9391365630025, 0
1103, 1.8065378801649, 8.1896477747617, 0
1104, 6.6575380838324, 1.9814795128786, 0
1105, 6.3785508071192, 2.2638135802821, 0
1106, 6.3810509945324, 1.9817818418529, 0
1107, 7.4670626160788, 3.4208479527551, 0
1108, 7.1930569959931, 3.1223730874178, 0
1109, 7.4757395028591, 3.1271172398498, 0
1110, 4.7315571650986, 2.2835695065317, 0
1111, 4.4496237684414, 2.0068357690584, 0
1112, 4.7273791089058, 1.9999272604022, 0
1113, 2.412878435677, 2.8678595778916, 0
1114, 2.1583498495199, 2.5678953253202, 0
1115, 2.7142010713687, 2.6055405571584, 0
1116, 2.4336932884951, 2.584717806153, 0
1117, 4.1760348113016, 2.3034769954029, 0
1118, 4.1698424249665, 2.0145460901553, 0
1119, 0.78720759334115, 5.8070692951753, 0
1120, 7.7529007907568, 3.7334749627604, 0
1121, 8.0800662816991, 4.0193695078812, 0
1122, 8.0549523311838, 3.7202948577399, 0
1123, 8.1645188574398, 4.5475638121844, 0
1124, 8.1256053098824, 4.2952410299619, 0
1125, 6.9347359406517, 1.9813310656062, 0
1126, 1.8727716733237, 2.8332714393226, 0
1127, 2.1240836348708, 3.1247448774455, 0
1128, 1.8589464271784, 3.1094690106238, 0
1129, 5.0181858702181, 3.1108095643345, 0
1130, 5.2842533204097, 2.8292886171617, 0
1131, 5.5538600877455, 3.1017687010365, 0
1132, 5.2857166022857, 3.1049996666418, 0
1133, 5.7853495345198, 4.7114881258996, 0
1134, 6.5813282389558, 4.2101147465561, 0
1135, 6.3207733576944, 4.1980349100285, 0
1136, 8.4260700908332, 4.7774121591908, 0
1137, 8.6816758553627, 5.0256647261966, 0
1138, 8.6782043208251, 4.7642917217091, 0
1139, 0.25307627338714, 9.4492703301525, 0
1140, 0.25147907572759, 9.7246522888758, 0
1141, 0.50945340257035, 9.1810977766771, 0
1142, 0.25491922407482, 9.1738031685112, 0
1143, 3.7305773671441, 3.4700970338586, 0
1144, 3.9974011506909, 3.6991056981756, 0
1145, 3.5203477820018, 3.7334464161832, 0
1146, 3.753678119499, 3.7174454307342, 0
1147, 2.6537021405523, 3.1720534890136, 0
1148, 2.3655269809956, 3.414718559147, 0
1149, 2.3890879022598, 3.1446851022789, 0
1150, 4.2349808957515, 3.4192357348463, 0
1151, 4.2488328262999, 3.6828011348181, 0
1152, 2.8674727329366, 3.4683626370426, 0
1153, 2.9711940856373, 2.9336276675225, 0
1154, 2.9161855984954, 3.2129708747105, 0
1155, 3.9044599362625, 2.6094273892153, 0
1156, 3.6396176188602, 2.935579528865, 0
1157, 3.3086010031338, 2.644440870795, 0
1158, 3.6123882664256, 2.632437526074, 0
1159, 1.0159869013226, 9.1964269285402, 0
1160, 0.76927254291748, 8.917826268092, 0
1161, 0.76324257290262, 9.1886440141922, 0
1162, 1.275344618032, 8.9392436439209, 0
1163, 1.2674883251751, 9.2043173541215, 0
1164, 5.5548918760897, 2.5474341248685, 0
1165, 6.100897965667, 2.5446930234757, 0
1166, 5.825629483023, 2.8239765942838, 0
1167, 5.8275765536075, 2.5453333957528, 0
1168, 1.8857717120865, 2.5541834696546, 0
1169, 2.5953893315288, 3.6969596320175, 0
1170, 2.3287949089481, 3.9411757094414, 0
1171, 2.3450587454566, 3.6794840466717, 0
1172, 3.0052681110908, 2.630515069579, 0
1173, 4.7438554851574, 2.8441589699135, 0
1174, 4.4843938518968, 3.1322721404772, 0
1175, 4.7511160954332, 3.1196485721803, 0
1176, 6.3705367514438, 2.8257921800215, 0
1177, 6.3751547011099, 2.545231123344, 0
1178, 6.8659928135673, 3.957591589375, 0
1179, 7.1027109946901, 4.2528714843099, 0
1180, 6.8420855318808, 4.2275040661321, 0
1181, 8.2315254706476, 8.4462578747847, 0
1182, 8.4844101152364, 8.6922144182728, 0
1183, 8.2359453585908, 8.7036328569275, 0
1184, 8.9847961441658, 8.6667508283508, 0
1185, 8.7280568010016, 8.4174364691375, 0
1186, 8.7339449020168, 8.6798694041854, 0
1187, 1.7974096196967, 4.9807852252191, 0
1188, 1.7974952235538, 5.5057512785366, 0
1189, 1.7963850975995, 5.2437127133683, 0
1190, 6.6377676800156, 3.1099596602635, 0
1191, 6.0928510141348, 3.1020115830613, 0
1192, 6.3643344213255, 3.105129595076, 0
1193, 8.4032626762132, 5.7927946333331, 0
1194, 8.1441494108868, 6.020055476059, 0
1195, 8.1780454101984, 5.5323255322983, 0
1196, 8.1640043887142, 5.7785549607738, 0
1197, 1.0324178505648, 8.6600762022467, 0
1198, 0.77689121682792, 8.6464536531497, 0
1199, 5.0100962401519, 2.5570777278297, 0
1200, 5.282522382939, 2.55125486046, 0
1201, 9.2408516509537, 8.9220968228694, 0
1202, 9.2437802703917, 9.1913380293984, 0
1203, 4.4628979372722, 2.5762488703348, 0
1204, 4.2006382093651, 2.8736789256022, 0
1205, 4.1861590067109, 2.5907104880024, 0
1206, 9.2319177527795, 8.3843683276288, 0
1207, 8.9709245407816, 8.1363453830602, 0
1208, 9.2248283175917, 8.1157921161968, 0
1209, 1.0954725322098, 1.4060512758837, 0
1210, 1.374770639168, 1.1289674324435, 0
1211, 1.3702325164281, 1.4109390416991, 0
1212, 1.3823623191817, 0.56457543368959, 0
1213, 1.108398277633, 0.28134847843478, 0
1214, 1.3856912940458, 0.28229468456165, 0
1215, 0.82900876252628, 0.56082312934207, 0
1216, 1.1025554300774, 0.8439371712425, 0
1217, 0.8240776227223, 1.1213968111963, 0
1218, 0.82665559977999, 0.84116247811617, 0
1219, 4.7371292727933, 2.5652525668387, 0
1220, 3.9519981061951, 3.1755645488892, 0
1221, 4.2179655642621, 3.1500275490507, 0
1222, 9.2370434124637, 8.6531041827293, 0
1223, 5.822815519635, 3.1008360447343, 0
1224, 0.8212099727259, 1.4014617508666, 0
1225, 2.3071982022189, 4.4611825311635, 0
1226, 2.564059011774, 4.2093418165124, 0
1227, 2.3164302779628, 4.2014545962165, 0
1228, 1.8073123932331, 6.0256948220973, 0
1229, 1.8010104919825, 5.7665941590777, 0
1230, 2.0514021931671, 4.7186184318636, 0
1231, 2.3003992511499, 4.7206591911376, 0
1232, 3.0707499337796, 3.7328754389022, 0
1233, 2.8202300338167, 3.9651567533141, 0
1234, 2.8381376952366, 3.7161887947041, 0
1235, 8.4904621422929, 6.5923421444998, 0
1236, 8.5317939590936, 6.9471174911122, 0
1237, 8.2606931317051, 6.9981697986289, 0
1238, 8.3672381825236, 6.8057082039229, 0
1239, 8.6691386988882, 5.5471655918643, 0
1240, 8.4292853280445, 5.2855881867104, 0
1241, 8.6787821740916, 5.2862609882006, 0
1242, 7.9519807271015, 4.804929812405, 0
1243, 7.7301897400595, 4.8087711833656, 0
1244, 2.8083010201295, 4.216624790412, 0
1245, 8.1888752160753, 5.0376109725181, 0
1246, 8.183178512463, 4.7922329043077, 0
1247, 1.6124191649584, 7.6667367801102, 0
1248, 1.856063278936, 7.4627496269193, 0
1249, 1.8403485049707, 7.6959600470681, 0
1250, 3.6880757272072, 3.2149152250644, 0
1251, 1.2980620376247, 8.4094485623421, 0
1252, 1.2852182906631, 8.6742834057658, 0
1253, 8.4722606444863, 8.174332689138, 0
1254, 8.2262619757253, 8.1903275521917, 0
1255, 8.6227966312233, 6.072916085052, 0
1256, 8.6515150882442, 5.8091155593666, 0
1257, 7.4172210484608, 4.0187424236431, 0
1258, 7.1639503513424, 3.6987747639627, 0
1259, 7.4520720476434, 3.7213539541166, 0
1260, 6.9024655178273, 3.3994500534027, 0
1261, 6.9137937517604, 3.1160419967702, 0
1262, 3.2954126104602, 3.7399074683186, 0
1263, 1.3398211807662, 7.8805058308607, 0
1264, 1.3153692750042, 8.1447764760048, 0
1265, 1.3771852336989, 7.6183132703352, 0
1266, 8.1865001839051, 5.2846856832403, 0
1267, 1.800427482907, 4.7171178070982, 0
1268, 1.3787679457883, 0.84681648890578, 0
1269, 6.8866508897753, 3.6808081929286, 0
1270, 0.83120945266377, 0.28042467541031, 0
1271, 1.3458219934744, 6.5838916804448, 0
1272, 1.3806859066427, 6.8472242742396, 0
1273, 7.3614120164247, 4.2922053347083, 0
1274, 8.336924242218, 6.2852841349179, 0
1275, 8.1184848767108, 6.2507578992627, 0
1276, 8.7093165307094, 7.8966401500846, 0
1277, 8.6693347259188, 7.3887232272436, 0
1278, 8.6936550481572, 7.6400087305658, 0
1279, 1.5732487295688, 6.2986665773537, 0
1280, 1.8168075306861, 6.2820636051188, 0
1281, 8.4197410966719, 7.2036039082361, 0
1282, 8.6260866096201, 7.1488347258916, 0
1283, 8.7201811979031, 8.1561608986484, 0
1284, 1.324146447326, 6.3184418265069, 0
1285, 8.5753617143711, 6.3394971048676, 0
1286, 1.863167283169, 7.2374241419508, 0
1287, 8.2153540615414, 7.209242398325, 0